case_id,birthyr,pid3,commonweight
415223097,1990,3,0.355991238615217
417080199,1952,2,1.54240492939902
412468315,1963,2,1.4891946911
411903343,1984,4,0.460467825118757
415697317,1993,2,0.70640795955906
416472420,1984,2,0.646624664526706
412473942,1960,1,0.28399104201333
417066316,1980,3,0.328671937939049
412886436,1962,3,1.10329100408959
413676877,1961,2,1.68207314116308
412354525,1996,3,0.190661097198847
412616978,1976,2,0.821104747690758
412873650,1961,1,0.457189278186173
417080639,1958,2,1.56970255753288
411986677,1944,2,0.657165868983245
416204008,1977,2,1.83052787852061
411992194,1960,2,0.904849176067173
415469108,1998,4,0.796451617848479
415227113,1989,2,0.265017522100086
416805821,1959,2,1.10287165455907
415267663,1989,2,3.06375089018681
417080060,1942,1,0.82939778680824
417416614,1983,3,0.812120824640697
415418157,1993,1,0.548549205026558
410949804,1954,3,1.04891760730348
416466065,1989,1,1.10247229111564
414591281,1989,1,0.589465518162487
412053589,1968,4,0.322782279505008
413131138,1989,2,0.996733432848656
417530488,1998,1,2.58203682018256
414271993,1984,1,0.0998140708944924
418249721,1952,2,0.640836535070549
411904801,1942,1,0.337713096301498
417618113,1934,2,0.402410355378999
412452345,1971,1,1.2678442115351
418816363,1971,1,0.793698214463145
413505555,1987,3,1.00475013013845
412326118,1961,2,0.992947606633889
412391961,1998,3,0.611997608961835
414626863,1984,2,1.1255060315264
413026524,1988,1,1.55036087442002
412001287,1948,3,1.00399365945805
410946611,1957,2,1.4891946911
412274579,1976,3,0.599090488805178
412479610,1991,1,0.247861227184078
415712137,1980,1,0.655934674872147
412282893,1935,1,0.977536233821065
413027617,1975,3,0.449885307741106
413076492,1986,1,0.837188512580446
413763386,1982,1,0.528251440604703
412325807,1950,3,0.866841907719788
416237949,1990,5,0.0001000827444096
413416325,1962,2,1.1183808316623
413438610,1965,1,0.706276005088798
412282685,1932,2,0.477453664728507
414855336,1998,3,0.383338356292349
412291169,1966,1,1.20855615016468
418913886,1983,1,0.528251440604703
417079864,1985,3,0.475753964159947
413348797,1962,4,1.45241270975049
417352323,1959,1,0.879491401070515
412404704,1966,2,0.777604524044137
417371442,1998,2,1.7003328738778
411987354,1955,1,1.49297299993479
414507362,1976,1,0.539124677471283
410946272,1954,1,0.723766084345882
413145029,1959,3,0.638980633147744
411860973,1958,3,0.349680786252584
414383560,1998,2,1.15264705685416
412319984,1958,3,0.366158915785777
413120287,1949,1,0.428584991458186
416376020,1954,1,0.361999147823243
414161501,1991,1,0.463711766373881
413292621,1962,1,0.354007093227969
420249181,1966,2,0.651147878644805
420339810,1944,2,2.41493146927363
415189263,1981,1,0.399496352741621
410744621,1956,2,0.376401667894771
412348359,1962,2,1.11865242596177
414725870,1957,2,0.529631094112011
412369448,1986,3,0.126832204317329
412160788,1952,4,1.17879792090102
412270182,1969,1,0.9341204054674
414426172,1964,1,0.494101285561665
414667335,1991,2,0.844207275173063
418945194,1979,1,0.750604888210218
417352715,1949,1,0.886684950194942
413863890,1959,2,0.962215126514817
412880116,1967,3,1.06729606100941
415329880,1997,5,1.14580952408213
412310782,1963,2,1.36230379590999
412943291,1954,1,0.834177404880408
418972833,1999,2,0.698615020542297
414548386,1998,3,0.892603761014446
412370045,1968,3,1.29811939446636
413088683,1938,3,1.06086036227651
412028400,1965,3,2.92390825718353
411861041,1952,3,1.1292688197631
413560211,1991,1,0.240422296963791
413416730,1963,2,1.11678545030215
414413121,1990,2,0.671880618373097
412285971,1943,2,1.09540933966096
411854481,1965,1,1.75129987504729
414838700,1998,3,0.577463268914897
415262968,1997,1,0.287045289697203
415741558,1993,2,2.09829662955038
412317726,1959,2,1.10621045624561
413433371,1998,3,1.29508870335476
416010205,1972,3,0.665392397371
417616583,1974,2,0.459087336236208
412294334,1983,3,0.979406998824061
419651186,1996,3,1.09743060990814
412277036,1987,3,1.65976960446192
412405402,1958,1,0.876622015762663
413066862,1977,3,0.209871550167405
416023741,1958,2,0.594317670592921
